S1-M1,S2-M3,S3-M5,S4-M7
0.0,0.0,0.0,0.0
0.00210653710256464,0.0021783257931053,0.00539971829189737,0.0039658031101056
0.00161042309971506,0.00151618568734185,0.00521369948264833,0.00364170471550214
0.000852188699343759,0.000541022510608576,0.00446615252914203,0.00281379218466525
-7.78738318715206e-05,-0.000639487236349841,0.00321665379463315,0.00151886762074908
-0.00101139275315865,-0.00182547245554887,0.00165152723374314,-0.000105421357194002
-0.00168703851085267,-0.00270705109522973,0.000114828898872016,-0.00179520448585895
-0.00173768946178151,-0.00284877013631382,-0.000864035337774253,-0.00313749477027209
-0.000680550663552901,-0.00167740912797309,-0.0005483983148696,-0.00355168449006832
0.00208900408283751,0.00152586181101392,0.00201968887379848,-0.00227726226426303
0.00729928747856254,0.00762815295266154,0.00802373914567256,0.00163063823825401
0.0157994930745908,0.017641751798806,0.0188660286633424,0.00929660603014551
0.0285521005695739,0.03271487702151,0.0361490038749684,0.022010465926461
0.0466205850329386,0.0541161634539095,0.061644914827896,0.0412027446595701
0.0711527249246663,0.0832129997520617,0.0972544643805665,0.068410542858528
0.103359983840156,0.121444097243594,0.14495602431595,0.105234939671988
0.144493601387754,0.17028694123821,0.206747664520593,0.153291713525693
0.195818171902115,0.231221066013295,0.284584813294384,0.214157747899669
0.258583613893197,0.305688390838685,0.380316761579554,0.289315944790581
0.333996529581795,0.395052130017006,0.495625395242728,0.380101729541162
0.423192007494803,0.500556004147496,0.631969454249917,0.487654245634325
0.527206913552457,0.623285585290182,0.79053726143836,0.612875073175019
0.646955631505671,0.76413356369643,0.972210248163697,0.756396759063763
0.783209045088664,0.923770505325283,1.17753877194392,0.918562661174694
0.936577308562099,1.10262228247142,1.40673074659362,1.09941866592939
1.10749665068004,1.30085483968284,1.65965258809658,1.29871635124691
1.29622013259957,1.51836636449003,1.93584103222325,1.51592625705904
1.50281197285291,1.75478634391655,2.23452361113285,1.75025920227796
1.72714480338862,2.00948048325077,2.55464507324928,2.0006931278829
1.96889906643691,2.28156011311822,2.89489684641299,2.2660027873053
2.2275637289043,2.56989456264839,3.2537467895413,2.54478974265815
2.50243759004828,2.87312504872597,3.62946692096066,2.83551051859468
2.79263068081181,3.18967890982633,4.02015748385913,3.13650134955446
3.09706557019708,3.51778345449488,4.42376651765437,3.44599865112514
3.41447875844201,3.8554792342273,4.83810494453412,3.76215506789175
3.74342269133432,4.20063311152485,5.26085795242884,4.08305161896233
4.08226921796126,4.55095199779381,5.6895940739586,4.40670701230709
4.4292154899437,4.90399851199613,6.12177376468674,4.73108558394909
4.78229333724658,5.25721000496047,6.55475944303081,5.05410551376708
5.13938304960592,5.60792237395348,6.98582887047559,5.37364897177741
5.49823225942901,5.95339985245071,7.41219345526947,5.68757566802254
5.85648029344132,6.29087152389039,7.83102260689041,5.99374093829383
6.21168797804199,6.61757472211061,8.23947471250844,6.29001903054196
6.56137249210914,6.93080480702156,8.63473470899167,6.57433170734994
6.90304650139463,7.22797010925878,9.01405763468812,6.84468170072437
7.23426051031933,7.50665018720892,9.3748170034037,7.09919000146436
7.55264714498262,7.76465499235785,9.71455637758955,7.33613548649529
7.85596593661048,8.00008214435557,10.0310421486965,7.55399502349455
8.14214709948521,8.21136931547884,10.3223152721208,7.75148196951724
8.40933278160565,8.39733874255325,10.5867395586492,7.92758091229101
8.65591430360079,8.55723113371727,10.8230440983627,8.08157658984542
8.88056399108268,8.69072670861972,11.0303574928868,8.21307515510964
9.08226035112303,8.79795177329337,11.2082318060796,8.32201630593006
9.26030554931305,8.87947003496772,11.3566545176906,8.40867524895478
9.41433441191629,8.9362587425261,11.4760472752274,8.47365397573809
9.54431450430655,8.96967062202086,11.5672508665683,8.51786186938707
9.65053721041577,8.98138339012757,11.6314965437108,8.54248620071302
9.73360013719642,8.97333930620323,11.670364568196,8.54895358694463
9.7943815637993,8.94767771590283,11.6857315665951,8.53888394739832
9.83400801410928,8.90666381686826,11.6797089240611,8.51403887354977
9.85381632340186,8.85261693245208,11.654574952514,8.47626661220022
9.8553117745306,8.78784142524829,11.6127039030497,8.42744602117393
9.84012398737013,8.71456304692629,11.5564950200659,8.36943188604641
9.8099622580303,8.63487304496699,11.4883047483253,8.30400388136054
9.76657196793576,8.55068177834896,11.4103849173224,8.23282122662914
9.71169352628141,8.46368298342518,11.3248292731054,8.15738473992871
9.64702508482582,8.37532922528581,11.233530152063,8.07900755159515
9.57418998922113,8.28681850732244,11.1381464447259,7.99879523673064
9.49470963056035,8.19909151881215,11.0400833296298,7.91763559387102
9.40998206284713,8.11283859075628,10.9404836128242,7.83619777801727
9.32126648205193,8.02851510765176,10.8402299271614,7.75494002845618
9.22967343582759,7.94636388570294,10.7399565589542,7.67412484899227
9.13616045281414,7.86644287319532,10.6400693001698,7.59384022453421
9.04153264036151,7.78865645410517,10.5407714840489,7.514025305735
8.94644768978196,7.71278864042115,10.4420942539804,7.43449896142852
8.85142464115761,7.63853652097504,10.3439291347734,7.35498967163993
8.75685569170955,7.56554249106679,10.2460611092036,7.27516538464607
8.66302028364273,7.4934240088515,10.1482006293381,7.19466215689228
8.57010068402453,7.42179989646372,10.0500132832976,7.11311060476684
8.47819827792379,7.35031250704721,9.95114616297074,7.03015940349581
8.38734984322038,7.27864539217821,9.85125030944911,6.94549526559851
8.29754316288202,7.20653640621417,9.74999893116955,6.85885902412072
8.20873145272385,7.13378645406857,9.64710138364328,6.77005764053706
8.12084622787182,7.06026430804879,9.54231316223998,6.67897215402083
8.03380838362366,6.98590807331242,9.43544238304434,6.58556177915062
7.94753740970339,6.91072396272921,9.32635339987568,6.48986452841199
7.86195877671828,6.83478305165923,9.21496831364309,6.39199486843324
7.77700962032232,6.7582166314357,9.10126715932098,6.2921390025564
7.69264289965464,6.6812106844505,8.98528749787388,6.19054840112406
7.6088302277966,6.60399988453834,8.86712399873695,6.08753217656271
7.52556357540327,6.52686140345218,8.74692839089958,5.98344883238456
